===== 2026-09-24 13:31:25 更新 =====
新增 680 / 减少 276 / 变更 1173

--- 新增模型（680）---
+ aihubmix/agnes-2.5-flash  [aihubmix/chat] 入$0.03 出$0.15
~ bedrock_mantle/openai.gpt-daybreak-blue-5.6-sol  [bedrock_mantle/responses] 入$4.4 出$22
~ bedrock_mantle/us-gov-west-1/xai.grok-4.3  [bedrock_mantle/chat] 入$1.5 出$3
~ bedrock_mantle/xai.grok-4.3  [bedrock_mantle/chat] 入$1.25 出$2.5
~ bedrock_mantle/xai.grok-4.6  [bedrock_mantle/chat] 入$2.2 出$6.6
~ chat-latest  [openai/chat] 入$5 出$30
~ chatgpt-image-latest  [openai/image_generation] 入$5 出$10
~ claude-fable-5  [anthropic/chat] 入$10 出$50
~ claude-fable-5-1  [anthropic/chat] 入$10 出$50
~ claude-haiku-4-5  [anthropic/chat] 入$1 出$5
~ claude-haiku-4-5-20251001  [anthropic/chat] 入$1 出$5
~ claude-mythos-5  [anthropic/chat] 入$10 出$50
~ claude-mythos-5-1  [anthropic/chat] 入$10 出$50
~ claude-mythos-preview  [anthropic/chat] 入$10 出$50
~ claude-opus-4-5  [anthropic/chat] 入$5 出$25
~ claude-opus-4-5-20251101  [anthropic/chat] 入$5 出$25
~ claude-opus-4-6  [anthropic/chat] 入$5 出$25
~ claude-opus-4-6-20260205  [anthropic/chat] 入$5 出$25
~ claude-opus-4-7  [anthropic/chat] 入$5 出$25
~ claude-opus-4-7-20260416  [anthropic/chat] 入$5 出$25
~ claude-opus-4-8  [anthropic/chat] 入$5 出$25
~ claude-opus-5  [anthropic/chat] 入$5 出$25
~ claude-sonnet-4-5  [anthropic/chat] 入$3 出$15
~ claude-sonnet-4-5-20250929  [anthropic/chat] 入$3 出$15
~ claude-sonnet-4-6  [anthropic/chat] 入$3 出$15
~ claude-sonnet-5  [anthropic/chat] 入$2 出$10
~ cohere.command-light-text-v14  [bedrock/chat] 入$0.3 出$0.6
~ cohere.command-text-v14  [bedrock/chat] 入$1 出$2
~ cohere.embed-english-v3  [bedrock/embedding] 入$0.1 出$0
~ cohere.embed-multilingual-v3  [bedrock/embedding] 入$0.1 出$0
~ cohere.embed-v4:0  [bedrock/embedding] 入$0.12 出$0
~ databricks/databricks-gemini-2-5-flash  [databricks/chat] 入$0.3 出$2.5
~ databricks/databricks-gemini-2-5-pro  [databricks/chat] 入$1.25 出$10
~ databricks/databricks-gemini-3-1-flash-lite  [databricks/chat] 入$0.3125 出$1.875
~ databricks/databricks-gemini-3-1-pro  [databricks/chat] 入$2.5 出$15
~ databricks/databricks-gemini-3-flash  [databricks/chat] 入$0.625 出$3.75
~ davinci-002  [text-completion-openai/completion] 入$2 出$2
~ daybreak-blue-latest  [openai/chat] 入$4 出$20
~ deep-research-pro-preview-12-2025  [vertex_ai-language-models/image_generation] 入$2 出$12 图$0.134
~ deepinfra/google/gemini-2.5-flash  [deepinfra/chat] 入$0.3 出$2.5
~ deepinfra/google/gemini-2.5-pro  [deepinfra/chat] 入$1.25 出$10
~ deepinfra/google/gemini-3.1-flash-lite  [deepinfra/chat] 入$0.25 出$1.5
~ deepinfra/google/gemini-3.1-pro  [deepinfra/chat] 入$2 出$12
~ deepinfra/google/gemini-3.5-flash  [deepinfra/chat] 入$1.5 出$9
~ deepinfra/google/gemini-3.7-flash  [deepinfra/chat] 入$0.75 出$3.75
~ deepseek.v3-v1:0  [bedrock_converse/chat] 入$0.58 出$1.68
~ deepseek.v3.2  [bedrock_converse/chat] 入$0.62 出$1.85
~ deepseek/deepseek-coder  [deepseek/chat] 入$0.14 出$0.28
~ deepseek/deepseek-r1  [deepseek/chat] 入$0.55 出$2.19
~ deepseek/deepseek-v3.2  [deepseek/chat] 入$0.28 出$0.4
~ embed-english-light-v3.0  [cohere/embedding] 入$0.1 出$0
~ embed-english-v3.0  [cohere/embedding] 入$0.1 出$0
~ embed-multilingual-light-v3.0  [cohere/embedding] 入$100 出$0
~ embed-multilingual-v3.0  [cohere/embedding] 入$0.1 出$0
~ eu.amazon.nova-lite-v1:0  [bedrock_converse/chat] 入$0.078 出$0.312
~ eu.amazon.nova-micro-v1:0  [bedrock_converse/chat] 入$0.046 出$0.184
~ eu.amazon.nova-pro-v1:0  [bedrock_converse/chat] 入$1.05 出$4.2
~ eu.anthropic.claude-fable-5  [bedrock_converse/chat] 入$11 出$55
~ eu.anthropic.claude-haiku-4-5-20251001-v1:0  [bedrock_converse/chat] 入$1.1 出$5.5
~ eu.anthropic.claude-opus-4-5-20251101-v1:0  [bedrock_converse/chat] 入$5.5 出$27.5
~ eu.anthropic.claude-opus-4-6-v1  [bedrock_converse/chat] 入$5.5 出$27.5
~ eu.anthropic.claude-opus-4-7  [bedrock_converse/chat] 入$5.5 出$27.5
~ eu.anthropic.claude-opus-4-8  [bedrock_converse/chat] 入$5.5 出$27.5
~ eu.anthropic.claude-opus-5  [bedrock_converse/chat] 入$5.5 出$27.5
~ eu.anthropic.claude-sonnet-4-20250514-v1:0  [bedrock_converse/chat] 入$3 出$15
~ eu.anthropic.claude-sonnet-4-5-20250929-v1:0  [bedrock_converse/chat] 入$3.3 出$16.5
~ eu.anthropic.claude-sonnet-4-6  [bedrock_converse/chat] 入$3.3 出$16.5
~ eu.anthropic.claude-sonnet-5  [bedrock_converse/chat] 入$2.2 出$11
~ eu.deepseek.v3.2  [bedrock_converse/chat] 入$0.74 出$2.22
~ fallback_generalizations  [/] 入- 出-
~ fireworks_ai/accounts/fireworks/models/deepseek-v4-flash-0731  [fireworks_ai/chat] 入$0.22 出$0.66
~ fireworks_ai/accounts/fireworks/models/deepseek-v4-flash-vision-exp  [fireworks_ai/chat] 入$0.22 出$0.66
~ fireworks_ai/accounts/fireworks/models/deepseek-v4-pro  [fireworks_ai/chat] 入$1.2 出$1.2
~ fireworks_ai/accounts/fireworks/models/deepseek-v4-pro-0813  [fireworks_ai/chat] 入$1.32 出$3.96
~ fireworks_ai/accounts/fireworks/models/deepseek-v4p1-flash  [fireworks_ai/chat] 入$0.22 出$0.66
~ fireworks_ai/accounts/fireworks/models/glm-5p2  [fireworks_ai/chat] 入$1.4 出$4.4
~ fireworks_ai/accounts/fireworks/models/glm-5p3  [fireworks_ai/chat] 入$1.4 出$4.4
~ fireworks_ai/accounts/fireworks/models/glm-5p3-flash  [fireworks_ai/chat] 入$0.15 出$0.5
~ fireworks_ai/accounts/fireworks/models/gpt-oss-120b  [fireworks_ai/chat] 入$0.15 出$0.6
~ fireworks_ai/accounts/fireworks/models/kimi-k2p6  [fireworks_ai/chat] 入$0.95 出$4
~ fireworks_ai/accounts/fireworks/models/kimi-k2p7-code  [fireworks_ai/chat] 入$0.95 出$4
~ fireworks_ai/accounts/fireworks/models/kimi-k3  [fireworks_ai/chat] 入$3 出$15
~ fireworks_ai/accounts/fireworks/models/minimax-m2p7  [fireworks_ai/chat] 入- 出-
~ fireworks_ai/accounts/fireworks/models/minimax-m3  [fireworks_ai/chat] 入$0.3 出$1.2
~ fireworks_ai/accounts/fireworks/models/muse-glimmer-30b  [fireworks_ai/chat] 入$0.35 出$1.5
~ fireworks_ai/accounts/fireworks/models/nemotron-3-ultra-nvfp4  [fireworks_ai/chat] 入$0.6 出$2.4
~ fireworks_ai/accounts/fireworks/models/qwen3-embedding-8b  [fireworks_ai/embedding] 入$0.1 出$0
~ fireworks_ai/accounts/fireworks/models/qwen3-reranker-8b  [fireworks_ai/rerank] 入$0.2 出$0
~ fireworks_ai/accounts/fireworks/models/qwen3p7-plus  [fireworks_ai/chat] 入$0.4 出$1.6
~ fireworks_ai/accounts/fireworks/models/qwen3p8-max  [fireworks_ai/chat] 入$2 出$6
~ fireworks_ai/accounts/fireworks/routers/glm-5p2-fast  [fireworks_ai/chat] 入$2.1 出$6.6
~ fireworks_ai/accounts/fireworks/routers/glm-5p2-fast-us  [fireworks_ai/chat] 入$2.1 出$6.6
~ fireworks_ai/accounts/fireworks/routers/kimi-k2p6-fast  [fireworks_ai/chat] 入$2 出$8
~ fireworks_ai/accounts/fireworks/routers/kimi-k2p7-code-fast  [fireworks_ai/chat] 入$1.9 出$8
~ fireworks_ai/accounts/fireworks/routers/kimi-k3-fast  [fireworks_ai/chat] 入$4.5 出$22.5
~ fireworks_ai/accounts/fireworks/routers/kimi-k3-us  [fireworks_ai/chat] 入$4.5 出$22.5
~ fireworks_ai/deepseek-v4-flash-0731  [fireworks_ai/chat] 入$0.22 出$0.66
~ fireworks_ai/deepseek-v4-flash-vision-exp  [fireworks_ai/chat] 入$0.22 出$0.66
~ fireworks_ai/deepseek-v4p1-flash  [fireworks_ai/chat] 入$0.22 出$0.66
~ fireworks_ai/glm-5p2  [fireworks_ai/chat] 入$1.4 出$4.4
~ fireworks_ai/glm-5p2-fast  [fireworks_ai/chat] 入$2.1 出$6.6
~ fireworks_ai/glm-5p2-fast-us  [fireworks_ai/chat] 入$2.1 出$6.6
~ fireworks_ai/gpt-oss-120b  [fireworks_ai/chat] 入$0.15 出$0.6
~ fireworks_ai/kimi-k2p6  [fireworks_ai/chat] 入$0.95 出$4
~ fireworks_ai/kimi-k2p6-fast  [fireworks_ai/chat] 入$2 出$8
~ fireworks_ai/kimi-k2p7-code  [fireworks_ai/chat] 入$0.95 出$4
~ fireworks_ai/kimi-k2p7-code-fast  [fireworks_ai/chat] 入$1.9 出$8
~ fireworks_ai/kimi-k3  [fireworks_ai/chat] 入$3 出$15
~ fireworks_ai/kimi-k3-us  [fireworks_ai/chat] 入$4.5 出$22.5
~ fireworks_ai/minimax-m3  [fireworks_ai/chat] 入$0.3 出$1.2
~ fireworks_ai/muse-glimmer-30b  [fireworks_ai/chat] 入$0.35 出$1.5
~ fireworks_ai/nemotron-3-ultra-nvfp4  [fireworks_ai/chat] 入$0.6 出$2.4
~ fireworks_ai/qwen3p7-plus  [fireworks_ai/chat] 入$0.4 出$1.6
~ fireworks_ai/qwen3p8-max  [fireworks_ai/chat] 入$2 出$6
~ ft:babbage-002  [text-completion-openai/completion] 入$1.6 出$1.6
~ ft:davinci-002  [text-completion-openai/completion] 入$12 出$12
~ ft:gpt-3.5-turbo  [openai/chat] 入$3 出$6
~ ft:gpt-4.1-2025-04-14  [openai/chat] 入$3 出$12
~ ft:gpt-4.1-mini-2025-04-14  [openai/chat] 入$0.8 出$3.2
~ ft:gpt-4.1-nano-2025-04-14  [openai/chat] 入$0.2 出$0.8
~ ft:gpt-4o-2024-08-06  [openai/chat] 入$3.75 出$15
~ ft:gpt-4o-mini-2024-07-18  [openai/chat] 入$0.3 出$1.2
~ ft:o4-mini-2025-04-16  [openai/chat] 入$4 出$16
~ gemini-2.5-computer-use-preview-10-2025  [vertex_ai-language-models/chat] 入$1.25 出$10
~ gemini-2.5-flash  [vertex_ai-language-models/chat] 入$0.3 出$2.5
~ gemini-2.5-flash-image  [vertex_ai-language-models/image_generation] 入$0.3 出$2.5 图$0.039
~ gemini-2.5-flash-lite  [vertex_ai-language-models/chat] 入$0.1 出$0.4
~ gemini-2.5-flash-native-audio-preview-12-2025  [gemini/realtime] 入$0.5 出$2
~ gemini-2.5-flash-preview-tts  [gemini/audio_speech] 入$0.5 出$10
~ gemini-2.5-pro  [vertex_ai-language-models/chat] 入$1.25 出$10
~ gemini-2.5-pro-preview-tts  [vertex_ai-language-models/chat] 入$1 出$20
~ gemini-3-flash-preview  [vertex_ai-language-models/chat] 入$0.5 出$3
~ gemini-3-pro-image  [vertex_ai-language-models/image_generation] 入$2 出$12 图$0.134
~ gemini-3.1-flash-image  [vertex_ai-language-models/image_generation] 入$0.5 出$3 图$0.0672
~ gemini-3.1-flash-lite  [vertex_ai-language-models/chat] 入$0.25 出$1.5
~ gemini-3.1-flash-lite-image  [vertex_ai-language-models/image_generation] 入$0.25 出$1.5 图$0.0336
~ gemini-3.1-flash-live-preview  [gemini/realtime] 入$0.75 出$4.5
~ gemini-3.1-pro-preview  [vertex_ai-language-models/chat] 入$2 出$12 图$0.00012
~ gemini-3.5-flash  [vertex_ai-language-models/chat] 入$1.5 出$9
~ gemini-3.5-flash-lite  [vertex_ai-language-models/chat] 入$0.3 出$2.5
~ gemini-3.6-flash  [vertex_ai-language-models/chat] 入$0.75 出$3.75
~ gemini-3.7-flash  [vertex_ai-language-models/chat] 入$0.75 出$3.75
~ gemini-3.8-flash  [vertex_ai-language-models/chat] 入$0.75 出$3.75
~ gemini-embedding-2  [vertex_ai-embedding-models/embedding] 入$0.2 出$0
~ gemini-embedding-2-preview  [vertex_ai-embedding-models/embedding] 入$0.2 出$0
~ gemini-flash-latest  [gemini/chat] 入$0.75 出$3.75
~ gemini-flash-lite-latest  [gemini/chat] 入$0.3 出$2.5
~ gemini-live-2.5-flash-native-audio  [vertex_ai-language-models/realtime] 入$0.5 出$2
~ gemini-live-2.5-flash-preview-native-audio-09-2025  [vertex_ai-language-models/realtime] 入$0.5 出$2
~ gemini-omni-flash-preview  [vertex_ai-language-models/chat] 入$1.5 出$9
~ gemini-pro-latest  [gemini/chat] 入$2 出$12
~ gemini/gemini-2.5-computer-use-preview-10-2025  [gemini/chat] 入$1.25 出$10
~ gemini/gemini-2.5-flash  [gemini/chat] 入$0.3 出$2.5
~ gemini/gemini-2.5-flash-image  [gemini/image_generation] 入$0.3 出$2.5 图$0.039
~ gemini/gemini-2.5-flash-lite  [gemini/chat] 入$0.1 出$0.4
~ gemini/gemini-2.5-flash-native-audio-preview-12-2025  [gemini/realtime] 入$0.5 出$2
~ gemini/gemini-2.5-flash-preview-tts  [gemini/audio_speech] 入$0.5 出$10
~ gemini/gemini-2.5-pro  [gemini/chat] 入$1.25 出$10
~ gemini/gemini-2.5-pro-preview-tts  [gemini/chat] 入$1 出$20
~ gemini/gemini-3-flash-preview  [gemini/chat] 入$0.5 出$3
~ gemini/gemini-3-pro-image  [gemini/image_generation] 入$2 出$12 图$0.134
~ gemini/gemini-3-pro-image-preview  [gemini/image_generation] 入$2 出$12 图$0.134
~ gemini/gemini-3.1-flash-image  [gemini/image_generation] 入$0.5 出$3 图$0.045
~ gemini/gemini-3.1-flash-image-preview  [gemini/image_generation] 入$0.5 出$3 图$0.045
~ gemini/gemini-3.1-flash-lite  [gemini/chat] 入$0.25 出$1.5
~ gemini/gemini-3.1-flash-lite-image  [gemini/image_generation] 入$0.25 出$1.5 图$0.0336
~ gemini/gemini-3.1-flash-lite-preview  [gemini/chat] 入$0.25 出$1.5
~ gemini/gemini-3.1-flash-live-preview  [gemini/realtime] 入$0.75 出$4.5
~ gemini/gemini-3.1-flash-tts-preview  [gemini/audio_speech] 入$1 出$20
~ gemini/gemini-3.1-pro-preview  [gemini/chat] 入$2 出$12
~ gemini/gemini-3.1-pro-preview-customtools  [gemini/chat] 入$2 出$12
~ gemini/gemini-3.5-flash  [gemini/chat] 入$1.5 出$9
~ gemini/gemini-3.5-flash-lite  [gemini/chat] 入$0.3 出$2.5
~ gemini/gemini-3.5-live-translate-preview  [gemini/realtime] 入$3.5 出$21
~ gemini/gemini-3.5-transcribe  [gemini/audio_transcription] 入$2 出$12
~ gemini/gemini-3.5-transcribe-live  [gemini/audio_transcription] 入$3.5 出$21
~ gemini/gemini-3.6-flash  [gemini/chat] 入$0.75 出$3.75
~ gemini/gemini-3.7-flash  [gemini/chat] 入$0.75 出$3.75
~ gemini/gemini-3.8-flash  [gemini/chat] 入$0.75 出$3.75
~ gemini/gemini-embedding-2  [gemini/embedding] 入$0.2 出$0
~ gemini/gemini-embedding-2-preview  [gemini/embedding] 入$0.2 出$0
~ gemini/gemini-flash-latest  [gemini/chat] 入$0.75 出$3.75
~ gemini/gemini-flash-lite-latest  [gemini/chat] 入$0.3 出$2.5
~ gemini/gemini-live-2.5-flash-preview-native-audio-09-2025  [gemini/realtime] 入$0.5 出$2
~ gemini/gemini-omni-1.1-flash  [gemini/chat] 入$1.5 出$9
~ gemini/gemini-pro-latest  [gemini/chat] 入$2 出$12
~ gemini/gemini-robotics-er-2-preview  [gemini/chat] 入$1 出$5
~ gemini/gemini-robotics-er-2-streaming-preview  [gemini/chat] 入$1 出$5
~ global.anthropic.claude-fable-5  [bedrock_converse/chat] 入$10 出$50
~ global.anthropic.claude-fable-5-1  [bedrock_converse/chat] 入$10 出$50
~ global.anthropic.claude-haiku-4-5-20251001-v1:0  [bedrock_converse/chat] 入$1 出$5
~ global.anthropic.claude-opus-4-5-20251101-v1:0  [bedrock_converse/chat] 入$5 出$25
~ global.anthropic.claude-opus-4-6-v1  [bedrock_converse/chat] 入$5 出$25
~ global.anthropic.claude-opus-4-7  [bedrock_converse/chat] 入$5 出$25
~ global.anthropic.claude-opus-4-8  [bedrock_converse/chat] 入$5 出$25
~ global.anthropic.claude-opus-5  [bedrock_converse/chat] 入$5 出$25
~ global.anthropic.claude-sonnet-4-20250514-v1:0  [bedrock_converse/chat] 入$3 出$15
~ global.anthropic.claude-sonnet-4-5-20250929-v1:0  [bedrock_converse/chat] 入$3 出$15
~ global.anthropic.claude-sonnet-4-6  [bedrock_converse/chat] 入$3 出$15
~ global.anthropic.claude-sonnet-5  [bedrock_converse/chat] 入$2 出$10
~ global.openai.gpt-5.6-luna  [bedrock_converse/chat] 入$0.2 出$1.2
~ global.openai.gpt-5.6-sol  [bedrock_converse/chat] 入$4 出$20
~ global.openai.gpt-5.6-terra  [bedrock_converse/chat] 入$2 出$12
~ global.openai.gpt-6-astra  [bedrock_converse/chat] 入$10 出$50
~ global.xai.grok-4.6  [bedrock_converse/chat] 入$2 出$6
~ gmi/google/gemini-3-flash-preview  [gmi/chat] 入$0.5 出$3
~ google.gemma-3-12b-it  [bedrock_converse/chat] 入$0.09 出$0.29
~ google.gemma-3-27b-it  [bedrock_converse/chat] 入$0.23 出$0.38
~ google.gemma-3-4b-it  [bedrock_converse/chat] 入$0.04 出$0.08
~ gpt-3.5-turbo  [openai/chat] 入$0.5 出$1.5
~ gpt-3.5-turbo-0125  [openai/chat] 入$0.5 出$1.5
~ gpt-3.5-turbo-1106  [openai/chat] 入$1 出$2
~ gpt-3.5-turbo-instruct  [text-completion-openai/completion] 入$1.5 出$2
~ gpt-4-0613  [openai/chat] 入$30 出$60
~ gpt-4-turbo-2024-04-09  [openai/chat] 入$10 出$30
~ gpt-4.1  [openai/chat] 入$2 出$8
~ gpt-4.1-2025-04-14  [openai/chat] 入$2 出$8
~ gpt-4.1-mini  [openai/chat] 入$0.4 出$1.6
~ gpt-4.1-mini-2025-04-14  [openai/chat] 入$0.4 出$1.6
~ gpt-4.1-nano  [openai/chat] 入$0.1 出$0.4
~ gpt-4.1-nano-2025-04-14  [openai/chat] 入$0.1 出$0.4
~ gpt-4o  [openai/chat] 入$2.5 出$10
~ gpt-4o-2024-05-13  [openai/chat] 入$5 出$15
~ gpt-4o-2024-08-06  [openai/chat] 入$2.5 出$10
~ gpt-4o-2024-11-20  [openai/chat] 入$2.5 出$10
~ gpt-4o-mini  [openai/chat] 入$0.15 出$0.6
~ gpt-4o-mini-2024-07-18  [openai/chat] 入$0.15 出$0.6
~ gpt-4o-mini-transcribe  [openai/audio_transcription] 入$1.25 出$5
~ gpt-4o-mini-transcribe-2025-03-20  [openai/audio_transcription] 入$1.25 出$5
~ gpt-4o-mini-transcribe-2025-12-15  [openai/audio_transcription] 入$1.25 出$5
~ gpt-4o-mini-tts  [openai/audio_speech] 入$0.6 出$10
~ gpt-4o-mini-tts-2025-12-15  [openai/audio_speech] 入$0.6 出$10
~ gpt-4o-transcribe  [openai/audio_transcription] 入$2.5 出$10
~ gpt-4o-transcribe-diarize  [openai/audio_transcription] 入$2.5 出$10
~ gpt-5  [openai/chat] 入$1.25 出$10
~ gpt-5-2025-08-07  [openai/chat] 入$1.25 出$10
~ gpt-5-chat  [openai/chat] 入$1.25 出$10
~ gpt-5-chat-latest  [openai/chat] 入$1.25 出$10
~ gpt-5-codex  [openai/responses] 入$1.25 出$10
~ gpt-5-mini  [openai/chat] 入$0.25 出$2
~ gpt-5-mini-2025-08-07  [openai/chat] 入$0.25 出$2
~ gpt-5-nano  [openai/chat] 入$0.05 出$0.4
~ gpt-5-nano-2025-08-07  [openai/chat] 入$0.05 出$0.4
~ gpt-5-pro  [openai/responses] 入$15 出$120
~ gpt-5-pro-2025-10-06  [openai/responses] 入$15 出$120
~ gpt-5-search-api  [openai/chat] 入$1.25 出$10
~ gpt-5-search-api-2025-10-14  [openai/chat] 入$1.25 出$10
~ gpt-5.1  [openai/chat] 入$1.25 出$10
~ gpt-5.1-2025-11-13  [openai/chat] 入$1.25 出$10
~ gpt-5.1-chat-latest  [openai/chat] 入$1.25 出$10
~ gpt-5.1-codex  [openai/responses] 入$1.25 出$10
~ gpt-5.1-codex-max  [openai/responses] 入$1.25 出$10
~ gpt-5.1-codex-mini  [openai/responses] 入$0.25 出$2
~ gpt-5.2  [openai/chat] 入$1.75 出$14
~ gpt-5.2-2025-12-11  [openai/chat] 入$1.75 出$14
~ gpt-5.2-chat-latest  [openai/chat] 入$1.75 出$14
~ gpt-5.2-codex  [openai/responses] 入$1.75 出$14
~ gpt-5.2-pro  [openai/responses] 入$21 出$168
~ gpt-5.2-pro-2025-12-11  [openai/responses] 入$21 出$168
~ gpt-5.3-chat-latest  [openai/chat] 入$1.75 出$14
~ gpt-5.3-codex  [openai/responses] 入$1.75 出$14
~ gpt-5.4  [openai/chat] 入$2.5 出$15
~ gpt-5.4-2026-03-05  [openai/chat] 入$2.5 出$15
~ gpt-5.4-mini  [openai/chat] 入$0.75 出$4.5
~ gpt-5.4-mini-2026-03-17  [openai/chat] 入$0.75 出$4.5
~ gpt-5.4-nano  [openai/chat] 入$0.2 出$1.25
~ gpt-5.4-nano-2026-03-17  [openai/chat] 入$0.2 出$1.25
~ gpt-5.4-pro  [openai/responses] 入$30 出$180
~ gpt-5.4-pro-2026-03-05  [openai/responses] 入$30 出$180
~ gpt-5.5  [openai/chat] 入$5 出$30
~ gpt-5.5-2026-04-23  [openai/chat] 入$5 出$30
~ gpt-5.5-pro  [openai/responses] 入$30 出$180
~ gpt-5.5-pro-2026-04-23  [openai/responses] 入$30 出$180
~ gpt-5.6  [openai/chat] 入$4 出$20
~ gpt-5.6-cyber  [openai/chat] 入$12.5 出$75
~ gpt-5.6-luna  [openai/chat] 入$0.2 出$1.2
~ gpt-5.6-sol  [openai/chat] 入$4 出$20
~ gpt-5.6-terra  [openai/chat] 入$2 出$12
~ gpt-6-astra  [openai/chat] 入$10 出$50
~ gpt-audio  [openai/chat] 入$2.5 出$10
~ gpt-audio-1.5  [openai/chat] 入$2.5 出$10
~ gpt-audio-2025-08-28  [openai/chat] 入$2.5 出$10
~ gpt-audio-mini  [openai/chat] 入$0.6 出$2.4
~ gpt-audio-mini-2025-12-15  [openai/chat] 入$0.6 出$2.4
~ gpt-daybreak-blue-latest  [openai/responses] 入$4 出$20
~ gpt-image-1  [openai/image_generation] 入$5 出-
~ gpt-image-1-mini  [openai/image_generation] 入$2 出-
~ gpt-image-1.5  [openai/image_generation] 入$5 出$10
~ gpt-image-1.5-2025-12-16  [openai/image_generation] 入$5 出$10
~ gpt-image-2  [openai/image_generation] 入$5 出-
~ gpt-live-1  [openai/realtime] 入- 出-
~ gpt-live-transcribe  [openai/audio_transcription] 入- 出-
~ gpt-realtime  [openai/realtime] 入$4 出$16
~ gpt-realtime-1.5  [openai/realtime] 入$4 出$16
~ gpt-realtime-2  [openai/realtime] 入$4 出$24
~ gpt-realtime-2.1  [openai/realtime] 入$4 出$24
~ gpt-realtime-2.1-mini  [openai/realtime] 入$0.6 出$2.4
~ gpt-realtime-2025-08-28  [openai/realtime] 入$4 出$16
~ gpt-realtime-mini  [openai/realtime] 入$0.6 出$2.4
~ gpt-realtime-mini-2025-12-15  [openai/realtime] 入$0.6 出$2.4
~ gpt-realtime-translate  [openai/realtime] 入- 出-
~ gpt-realtime-whisper  [openai/audio_transcription] 入- 出-
~ gpt-transcribe  [openai/audio_transcription] 入- 出-
~ inception/mercury-2.5  [inception/chat] 入$0.2 出$0.75
~ jp.anthropic.claude-haiku-4-5-20251001-v1:0  [bedrock_converse/chat] 入$1.1 出$5.5
~ jp.anthropic.claude-opus-4-7  [bedrock_converse/chat] 入$5.5 出$27.5
~ jp.anthropic.claude-opus-4-8  [bedrock_converse/chat] 入$5.5 出$27.5
~ jp.anthropic.claude-opus-5  [bedrock_converse/chat] 入$5.5 出$27.5
~ jp.anthropic.claude-sonnet-4-5-20250929-v1:0  [bedrock_converse/chat] 入$3.3 出$16.5
~ jp.anthropic.claude-sonnet-4-6  [bedrock_converse/chat] 入$3.3 出$16.5
~ jp.anthropic.claude-sonnet-5  [bedrock_converse/chat] 入$2.2 出$11
~ meta.llama2-13b-chat-v1  [bedrock/chat] 入$0.75 出$1
~ meta.llama2-70b-chat-v1  [bedrock/chat] 入$1.95 出$2.56
~ minimax.minimax-m2  [bedrock_converse/chat] 入$0.3 出$1.2
~ minimax.minimax-m2.1  [bedrock_converse/chat] 入$0.3 出$1.2
~ minimax.minimax-m2.5  [bedrock_converse/chat] 入$0.3 出$1.2
~ mistral.devstral-2-123b  [bedrock_converse/chat] 入$0.4 出$2
~ mistral.magistral-small-2509  [bedrock_converse/chat] 入$0.5 出$1.5
~ mistral.ministral-3-14b-instruct  [bedrock_converse/chat] 入$0.2 出$0.2
~ mistral.ministral-3-3b-instruct  [bedrock_converse/chat] 入$0.1 出$0.1
~ mistral.ministral-3-8b-instruct  [bedrock_converse/chat] 入$0.15 出$0.15
~ mistral.mistral-7b-instruct-v0:2  [bedrock/chat] 入$0.15 出$0.2
~ mistral.mistral-large-2402-v1:0  [bedrock/chat] 入$4 出$12
~ mistral.mistral-large-3-675b-instruct  [bedrock_converse/chat] 入$0.5 出$1.5
~ mistral.mistral-small-2402-v1:0  [bedrock/chat] 入$1 出$3
~ mistral.mixtral-8x7b-instruct-v0:1  [bedrock/chat] 入$0.45 出$0.7
~ mistral.voxtral-mini-3b-2507  [bedrock_converse/chat] 入$0.04 出$0.04
~ mistral.voxtral-small-24b-2507  [bedrock_converse/chat] 入$0.1 出$0.3
~ mistral/codestral-mamba-latest  [mistral/chat] 入$0.25 出$0.25
~ mistral/devstral-latest  [mistral/chat] 入$0.4 出$2
~ mistral/devstral-medium-latest  [mistral/chat] 入$0.4 出$2
~ mistral/devstral-small-latest  [mistral/chat] 入$0.1 出$0.3
~ mistral/glm-5-2  [mistral/chat] 入$1.4 出$4.4
~ mistral/mistral-code-agent-latest  [mistral/chat] 入$0.4 出$2
~ mistral/mistral-medium  [mistral/chat] 入$1.5 出$7.5
~ mistral/mistral-medium-2604  [mistral/chat] 入$1.5 出$7.5
~ mistral/mistral-medium-3  [mistral/chat] 入$1.5 出$7.5
~ mistral/mistral-medium-3-5  [mistral/chat] 入$1.5 出$7.5
~ mistral/mistral-medium-3.5  [mistral/chat] 入$1.5 出$7.5
~ mistral/mistral-medium-latest  [mistral/chat] 入$1.5 出$7.5
~ mistral/mistral-ocr-2512  [mistral/ocr] 入- 出-
~ mistral/mistral-ocr-3  [mistral/ocr] 入- 出-
~ mistral/mistral-ocr-3-0  [mistral/ocr] 入- 出-
~ mistral/mistral-ocr-4  [mistral/ocr] 入- 出-
~ mistral/mistral-ocr-4-0  [mistral/ocr] 入- 出-
~ mistral/mistral-ocr-4-1  [mistral/ocr] 入- 出-
~ mistral/mistral-ocr-latest  [mistral/ocr] 入- 出-
~ mistral/mistral-small  [mistral/chat] 入$0.1 出$0.3
~ mistral/mistral-small-2603  [mistral/chat] 入$0.15 出$0.6
~ mistral/mistral-small-latest  [mistral/chat] 入$0.15 出$0.6
~ mistral/mistral-tiny  [mistral/chat] 入$0.25 出$0.25
~ mistral/mistral-vibe-cli-fast  [mistral/chat] 入$0.15 出$0.6
